"sub_n","pheno","pheno_rt","pheno_conf","pheno_pred","know_yn","use_yn","use_often","use_purpose","age","gender","act morally","admiration","anger","anxiety","attention","attraction","belief","choosing","communication","considering","deciding","depression","desire","disgust","embarassment","enjoyment","excitement","exhaustion","expecting","experiencing","fear","free will","guilt","happiness","hearing","hope","hunger","imagining","inner life","insecurity","intelligence","intention","knowing","love","memory","needing","own mind","pain","passion","Personality","planning","pleasure","pressure","pride","reasoning","regret","relief","remorse","resentment","sadness","seeing","self-control","self-reflection","shame","smelling","surprise","tasting","tenderness","thinking","TOM","upsetness","urge","vulnerability","wanting","wishing"
226,7,53.293,91,65,"Yes","Yes","About once every two weeks","Other",54,"Female",56,2,3,4,100,1,57,94,100,100,100,1,1,59,1,1,4,1,100,64,1,1,16,1,69,1,1,94,2,1,100,73,100,1,100,79,3,1,2,53,100,1,5,3,95,2,3,2,2,1,91,68,66,1,31,56,56,1,61,4,2,2,7,66,10
227,23,29.415,76,31,"Yes","Yes","About once every two weeks","General knowledge,Writing",36,"Male",36,6,1,1,19,1,14,91,73,87,87,1,1,1,1,2,10,1,62,9,1,16,1,1,11,1,1,59,11,1,84,17,96,1,80,1,36,1,1,19,15,1,1,1,87,1,12,1,1,1,23,22,6,1,1,1,1,4,74,16,1,1,12,1,7
228,1,10.945,1,33,"No","","","",60,"Female",1,1,1,1,1,1,1,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1
229,1,51.67,100,38,"Yes","Yes","About once a month","General knowledge",45,"Male",56,1,1,1,51,1,51,100,100,65,78,1,43,1,1,1,1,1,82,1,1,44,1,1,1,1,1,86,55,1,100,68,78,1,71,8,7,1,1,77,89,1,1,1,83,1,1,1,1,1,1,83,51,1,1,1,1,1,60,100,1,1,1,77,21
230,53,184.838,75,52,"Yes","Yes","About once a week","General knowledge,Coding",50,"Prefer not to say",68,35,9,4,61,15,34,66,51,89,33,2,8,29,31,29,29,36,32,50,2,29,23,28,11,38,1,55,32,37,55,38,73,40,75,29,44,1,25,34,31,33,45,41,31,36,28,26,33,38,9,59,50,24,1,28,1,39,49,35,14,51,43,18,32
231,15,79.327,35,5,"Yes","Yes","About once a week","General knowledge,Writing,Other",31,"Male",64,27,16,13,72,12,64,83,93,86,93,17,40,13,23,15,22,34,67,20,21,35,15,18,7,19,1,34,22,18,75,48,83,21,85,66,54,13,26,71,71,16,14,20,71,17,14,30,21,16,6,47,73,15,3,55,2,17,59,71,22,45,44,25,13
232,65,8.084,74,76,"Yes","Yes","About once a month","General knowledge,Writing",57,"Female",100,1,1,2,86,5,66,85,100,100,100,1,8,1,7,1,1,68,83,3,6,5,8,17,24,1,1,33,1,8,100,3,100,8,62,3,58,11,1,1,93,1,100,1,90,6,4,13,10,1,6,24,5,1,15,6,37,1,3,93,8,3,8,9,12
233,20,67.501,62,79,"Yes","No","","",43,"Male",17,14,8,11,8,19,8,78,85,74,87,14,12,21,11,16,14,4,8,69,7,31,13,16,11,9,11,32,75,14,33,18,90,12,95,11,5,3,12,56,72,12,12,9,85,13,13,10,9,14,3,17,33,9,2,26,7,6,41,26,9,9,11,31,7
234,21,43.002,79,77,"Yes","Yes","About once every two weeks","General knowledge,Coding,Writing",18,"Male",15,4,8,4,33,2,3,72,98,62,89,3,5,8,11,5,4,1,6,67,7,50,1,2,1,10,1,25,4,7,51,49,87,1,85,55,70,1,8,76,69,3,3,17,80,6,4,5,12,7,4,6,13,4,1,6,1,5,62,11,5,6,4,3,1
235,25,46.855,84,51,"Yes","Yes","About once a month","Writing",40,"Male",1,1,1,1,1,1,1,75,70,76,72,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,22,1,70,1,75,1,1,1,1,8,71,1,1,1,69,1,1,1,1,1,1,1,1,1,1,1,1,1,1,8,7,1,1,1,1
236,34,38.396,64,34,"Yes","No","","",70,"Male",30,30,21,15,68,31,24,66,82,83,87,24,29,20,15,33,35,17,32,32,27,18,27,32,70,22,20,25,17,27,70,33,70,14,62,22,40,20,22,25,69,34,42,58,68,24,29,27,27,23,32,41,56,18,31,40,19,17,67,23,25,30,20,27,20
237,61,8.574,60,46,"Yes","Yes","About once a week","General knowledge",48,"Male",65,81,69,75,56,56,56,70,72,70,51,51,59,53,74,57,60,74,69,79,65,84,66,51,72,51,60,66,54,57,68,65,55,51,65,59,61,85,51,66,56,61,84,58,58,57,61,68,74,65,61,60,56,80,72,55,79,51,74,57,61,67,62,51,51
238,25,60.696,32,77,"Yes","Yes","About once a week","General knowledge,Coding",60,"Male",1,1,1,1,67,23,1,74,60,56,64,1,1,1,1,1,1,1,1,58,1,1,1,1,1,1,1,20,1,1,1,1,56,1,60,1,1,1,1,61,60,1,1,1,58,1,1,1,1,1,57,1,1,1,1,12,1,1,56,1,1,1,1,1,1
239,45,28.243,44,45,"Yes","No","","",24,"Male",55,1,1,1,66,1,69,100,91,78,100,1,1,1,1,1,28,1,1,61,1,1,57,1,86,1,1,100,2,1,100,51,100,1,94,1,58,1,1,41,100,39,1,21,100,1,29,1,1,1,100,51,61,1,1,1,1,28,75,29,1,1,30,54,29
240,1,38.045,100,7,"Yes","No","","",62,"Female",1,1,1,1,100,1,1,93,100,100,61,1,1,1,1,1,1,1,1,1,1,1,1,1,91,1,1,1,1,1,92,76,100,1,100,1,1,1,1,1,100,1,1,1,100,1,1,1,1,1,1,1,1,1,1,1,1,1,51,1,1,1,1,1,1
241,24,76.068,82,1,"Yes","Yes","About once a week","General knowledge",35,"Male",72,1,1,1,1,1,51,100,35,100,100,1,1,1,1,1,1,1,1,1,1,62,4,1,1,1,1,58,18,1,100,25,64,1,73,1,56,1,1,61,48,1,1,1,90,1,1,5,1,1,1,68,1,1,1,1,1,1,57,5,1,1,24,1,1
242,23,46.309,51,28,"Yes","No","","",66,"Male",10,8,7,6,55,7,7,51,67,51,51,8,7,6,5,6,6,2,7,25,6,3,7,4,51,7,1,8,9,6,82,7,77,4,89,7,9,7,4,22,51,5,7,6,9,5,5,5,6,8,49,5,7,10,7,7,3,7,7,8,6,6,7,4,6
243,1,264.912,54,75,"Yes","No","","",66,"Female",87,57,56,14,98,16,86,100,99,95,100,11,7,11,3,8,32,2,23,56,17,18,23,20,52,55,1,52,19,6,100,53,100,14,100,29,93,1,21,75,98,11,11,12,58,15,10,27,21,4,62,90,68,12,49,7,55,9,98,42,27,17,27,23,44
244,26,44.623,88,53,"Yes","Yes","About once a week","General knowledge,Other",46,"Male",51,1,1,1,100,1,75,100,100,100,83,1,1,1,1,1,1,1,51,82,1,51,1,1,100,1,1,51,1,1,100,77,100,1,100,51,100,1,1,100,100,1,1,1,100,1,1,1,1,1,100,100,100,1,1,1,1,51,100,51,1,1,66,1,1
245,1,16.518,100,52,"Yes","No","","",61,"Female",1,1,1,1,52,1,1,51,93,79,68,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,87,1,74,1,1,1,1,1,1,1,1,1,50,1,1,1,1,1,1,1,1,1,1,1,1,1,52,1,1,1,1,1,1
246,1,28.87,100,1,"Yes","Yes","About once a week","General knowledge",58,"Male",1,1,1,1,100,1,1,100,100,100,100,1,1,1,1,1,1,1,1,1,1,51,1,1,1,1,1,1,1,1,100,100,100,1,100,1,1,1,1,1,51,1,1,1,100,1,1,1,1,1,1,51,1,1,1,1,1,1,1,1,1,1,1,1,1
247,23,85.266,84,7,"Yes","No","","",70,"Female",43,5,18,1,54,6,8,33,57,59,28,2,24,14,2,4,4,4,38,45,2,38,1,6,69,3,1,6,14,7,54,57,75,20,69,15,42,2,16,26,50,4,41,31,23,1,8,1,3,3,18,8,30,1,2,9,3,14,58,9,4,1,50,7,1
248,37,44.852,11,13,"Yes","No","","",73,"Female",72,1,1,1,90,1,51,100,100,85,86,1,1,1,1,1,1,1,51,1,1,1,1,1,100,10,1,1,1,8,100,30,100,1,100,51,1,1,1,100,61,1,1,1,34,1,1,5,1,1,51,25,1,1,1,7,1,1,75,73,1,1,1,1,77
249,1,87.754,41,28,"Yes","Yes","More than once a day","General knowledge,Writing,Other",45,"Female",66,1,1,1,18,1,1,20,51,73,51,1,1,1,1,3,1,1,1,24,1,100,1,15,1,1,1,1,25,1,76,15,87,15,88,1,20,1,1,25,20,8,2,1,51,1,1,1,1,1,1,56,1,1,1,1,1,1,1,51,1,1,1,1,1
250,85,4.891,86,71,"Yes","Yes","About once a day","General knowledge,Writing",32,"Male",78,1,1,1,91,1,1,85,92,93,84,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,98,25,100,1,100,1,8,1,1,1,43,1,1,1,28,1,1,1,27,1,1,88,1,1,1,1,1,1,1,1,1,93,3,1,1
251,36,94.505,31,40,"Yes","No","","",62,"Female",31,26,30,20,29,25,25,30,51,34,38,23,25,25,23,24,27,21,28,29,22,30,19,21,21,25,15,27,28,26,26,29,38,24,76,23,17,20,18,24,31,24,24,27,31,26,21,28,23,20,24,21,21,22,17,25,16,24,40,32,23,25,24,28,24
252,1,20.027,100,11,"Yes","No","","",62,"Female",1,1,1,1,1,1,1,1,1,1,14,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
253,67,9.086,62,43,"Yes","Yes","About once a week","General knowledge",62,"Male",1,1,1,1,1,1,1,53,100,71,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,18,1,1,1,29,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
254,27,70.572,23,81,"Yes","Yes","About once a week","General knowledge",66,"Male",88,67,7,8,2,19,71,88,81,95,96,4,13,13,87,1,7,21,2,15,10,91,70,7,11,8,7,87,7,2,89,2,100,2,97,9,72,7,82,56,69,8,21,21,85,9,73,8,57,63,30,62,5,7,16,10,3,61,98,89,14,13,67,5,58
255,23,54.724,58,28,"Yes","Yes","More than once a day","General knowledge,Coding,Writing",24,"Male",37,34,31,25,51,30,35,69,56,35,53,37,30,28,1,30,40,24,16,21,36,41,33,27,1,27,1,29,24,38,53,35,51,8,37,24,24,38,38,19,51,36,16,19,52,25,35,41,19,36,26,25,38,37,25,29,1,25,32,48,23,15,23,17,16
256,29,39.101,1,75,"Yes","No","","",74,"Female",73,1,1,1,100,1,67,100,100,96,100,1,2,1,1,2,1,1,65,4,1,61,4,1,13,1,1,4,2,1,83,91,100,1,100,4,7,3,1,51,94,1,19,4,83,7,1,3,5,1,25,89,63,1,5,1,1,8,52,51,1,8,1,10,4
257,1,27.898,63,52,"Yes","No","","",50,"Male",1,1,1,1,51,1,1,100,100,100,100,1,1,1,1,1,1,1,1,20,1,1,1,1,100,1,1,5,1,1,100,1,100,1,100,1,50,1,1,51,51,1,1,1,60,1,1,1,1,1,51,50,1,1,1,1,1,1,51,51,1,1,1,1,1
258,16,34.763,79,52,"Yes","Yes","About once a month","General knowledge",67,"Male",21,1,1,1,94,1,1,75,82,95,97,1,1,1,1,1,1,1,1,6,1,1,1,1,33,1,1,1,1,1,100,2,100,1,100,1,11,1,1,1,85,1,1,1,96,1,1,1,1,1,1,1,1,1,1,12,1,1,100,5,1,1,1,1,1
259,6,16.885,92,13,"Yes","No","","",63,"Male",19,1,1,1,71,1,72,60,31,68,83,1,1,1,1,1,1,1,91,62,1,2,1,1,1,1,1,5,1,1,58,11,87,1,97,1,1,1,1,1,18,1,1,1,9,1,1,1,1,1,1,6,4,1,1,1,1,1,70,19,1,8,1,1,1
260,1,28.382,93,22,"Yes","Yes","About once a week","General knowledge",46,"Male",50,4,4,1,50,1,33,80,97,76,79,1,12,9,6,1,7,1,67,50,9,30,8,1,56,12,1,36,50,1,50,71,83,1,100,1,70,1,1,42,76,5,1,9,72,1,1,5,21,6,50,27,5,5,32,6,35,1,55,50,16,6,11,14,16
261,19,59.151,51,26,"Yes","No","","",64,"Female",100,6,5,6,95,1,34,95,100,100,96,1,4,14,12,4,10,81,60,100,1,86,4,6,92,5,1,83,91,3,100,100,93,1,100,57,91,1,4,51,94,5,63,26,100,5,55,5,4,1,35,78,6,1,1,35,1,4,100,51,6,9,39,55,10
262,100,125.341,100,100,"Yes","Yes","More than once a day","General knowledge,Writing",51,"Male",100,71,1,1,100,48,100,100,100,100,1,1,50,1,50,80,100,1,100,100,1,76,18,75,100,1,1,100,100,1,100,100,100,100,100,49,100,1,100,100,100,76,81,1,100,1,100,1,1,1,88,100,100,1,1,65,1,100,100,100,1,33,49,50,90
263,66,27.007,77,68,"Yes","Yes","About once a month","General knowledge",26,"Male",64,19,9,3,30,1,62,69,100,80,83,1,77,38,26,14,26,1,63,17,6,37,1,1,37,38,1,78,51,27,87,26,93,12,63,16,65,1,32,37,69,16,1,36,69,56,8,23,40,7,35,36,65,19,1,61,1,10,67,72,13,1,9,69,66
264,1,39.105,100,21,"Yes","No","","",77,"Male",1,1,1,1,100,1,1,100,1,100,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
265,65,24.931,68,73,"Yes","No","","",62,"Male",56,13,14,24,42,18,56,62,52,60,58,14,27,32,30,38,46,26,45,65,21,42,23,42,33,43,7,57,31,14,45,56,57,36,62,25,44,17,34,36,57,33,24,21,53,39,42,45,44,40,33,45,36,12,5,56,11,4,44,43,22,32,44,38,31
266,23,57.713,62,30,"Yes","Yes","More than once a day","General knowledge,Writing",50,"Male",54,34,36,38,62,37,38,51,33,43,36,19,38,39,1,34,23,33,37,35,35,36,12,37,35,25,18,34,36,17,72,17,39,26,28,23,38,18,29,36,36,29,21,27,36,33,17,38,38,31,39,23,38,20,5,29,35,19,40,47,35,23,27,37,37
267,1,25.486,100,1,"Yes","No","","",59,"Male",10,1,1,1,24,1,12,68,83,75,23,1,7,1,1,1,1,1,20,1,1,1,1,1,65,1,1,20,1,1,1,51,79,1,100,6,28,1,1,1,65,1,1,1,62,1,1,1,1,1,67,1,1,1,1,1,1,1,11,13,1,1,15,1,1
268,1,96.944,100,1,"Yes","Yes","About once a week","General knowledge",81,"Male",1,1,1,1,100,1,1,100,100,100,100,1,1,1,1,1,1,1,1,1,1,1,1,1,100,1,1,1,1,1,100,1,100,1,100,1,1,1,1,1,100,1,1,1,100,1,1,1,1,1,100,1,1,1,1,1,1,1,100,1,1,1,1,1,1
269,1,31.69,76,35,"Yes","No","","",68,"Male",1,1,1,1,75,1,1,30,100,74,50,1,1,1,1,1,1,1,1,51,1,1,1,1,76,8,1,56,27,15,100,14,89,1,71,1,23,1,1,51,75,1,1,1,100,1,20,1,1,1,51,1,15,1,1,26,1,1,55,1,1,1,24,1,1
270,80,13.64,80,72,"Yes","Yes","About once a week","General knowledge,Coding",26,"Male",65,32,27,14,44,10,43,66,81,60,61,10,19,13,20,59,20,6,58,68,12,35,29,33,68,59,1,33,31,6,77,55,80,10,69,35,58,8,18,59,70,34,14,37,72,15,41,34,14,11,58,70,57,13,8,21,9,23,65,61,24,61,9,23,10
271,32,22.424,68,58,"Yes","Yes","About once every two weeks","General knowledge",60,"Male",1,1,1,1,55,1,11,50,25,37,40,1,1,1,1,1,1,1,6,14,1,1,1,1,1,1,1,8,1,1,3,1,56,1,63,1,1,1,1,12,30,1,1,1,32,1,1,1,1,1,1,19,6,1,1,3,1,1,38,15,1,1,1,1,1
272,1,64.397,100,27,"Yes","Yes","About once a month","General knowledge,Other",42,"Male",1,1,1,1,51,1,1,42,70,50,59,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,20,1,29,1,23,1,1,1,1,1,60,1,1,1,50,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
273,1,43.668,1,59,"Yes","Yes","More than once a day","General knowledge,Other",73,"Male",1,1,1,1,94,1,1,12,72,78,38,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,1,1,1,1,7,64,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
274,58,55.02,55,46,"Yes","Yes","About once a month","General knowledge",74,"Male",5,1,1,1,4,4,3,9,6,22,18,1,1,1,1,1,5,1,1,2,1,4,1,1,4,1,1,5,3,1,10,1,49,1,6,1,1,1,1,3,5,1,1,1,4,1,1,1,1,1,1,1,5,1,1,1,1,1,10,7,1,1,1,5,5
275,72,130.096,86,73,"No","","","",66,"Male",58,20,15,17,88,16,22,57,72,16,29,18,17,10,6,10,15,12,15,15,24,14,22,58,48,17,13,16,15,9,89,8,11,15,73,17,14,11,14,30,14,7,15,38,15,16,26,31,27,15,30,16,16,3,15,10,26,15,14,16,6,16,15,21,16
276,5,83.425,87,18,"Yes","No","","",25,"Male",38,2,3,2,96,1,55,88,87,93,96,3,2,3,2,4,5,2,17,68,3,9,1,2,51,1,2,66,29,3,97,71,100,3,80,20,47,2,3,15,79,2,4,2,97,4,2,2,1,4,46,51,18,2,18,1,11,2,61,54,2,4,1,5,3
277,1,22.15,100,68,"Yes","No","","",71,"Female",51,1,1,1,51,1,1,51,79,76,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,51,1,50,1,50,1,1,1,1,52,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
278,50,105.71,41,54,"Yes","No","","",41,"Male",51,55,1,1,28,1,62,68,100,63,62,16,48,31,14,19,1,17,54,10,16,1,19,1,88,43,1,74,63,61,88,50,100,45,68,71,24,1,12,75,50,42,23,40,87,1,1,27,41,1,90,81,1,1,1,22,1,38,61,75,35,36,56,50,25
279,26,40.32,98,18,"Yes","Yes","About once a day","General knowledge,Writing",27,"Male",71,36,1,1,68,1,1,57,99,51,48,1,1,20,28,1,35,49,1,4,1,1,2,11,1,49,1,19,1,1,88,6,75,7,78,1,52,1,1,50,69,1,19,1,95,1,51,19,1,8,11,83,2,13,1,50,12,17,71,51,1,1,6,1,1
280,1,90.618,100,52,"Yes","Yes","About once every two weeks","General knowledge",60,"Male",51,1,1,1,1,1,1,100,100,100,100,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,100,51,100,1,100,1,51,1,1,1,100,1,1,1,100,1,1,1,1,1,1,51,1,1,1,1,1,1,100,1,1,1,1,1,1
281,12,45.034,76,30,"Yes","Yes","About once a month","Other",68,"Male",70,28,1,30,75,13,29,100,76,100,100,9,5,29,7,26,9,7,5,81,6,2,36,13,37,8,25,58,41,4,46,40,80,7,95,12,58,10,19,70,98,19,3,8,88,20,8,12,4,8,58,29,24,8,53,28,4,12,26,69,1,11,37,31,8
282,72,214.281,71,61,"Yes","Yes","About once every two weeks","General knowledge,Writing",57,"Male",7,11,4,20,78,7,14,86,83,87,95,12,4,15,8,1,4,1,60,2,26,1,5,2,5,2,1,77,1,4,92,16,66,2,97,16,11,6,3,1,78,3,20,3,93,15,24,30,6,16,1,5,18,10,1,67,17,10,65,66,12,3,57,21,80
283,24,280.155,63,51,"Yes","Yes","About once a month","General knowledge",74,"Male",89,1,1,2,79,1,1,88,93,100,96,1,1,1,1,1,1,57,1,72,1,28,1,1,91,1,1,1,1,1,86,67,100,1,80,1,74,1,1,75,81,1,62,1,86,1,1,1,1,1,20,86,60,1,43,1,1,1,96,70,1,1,1,1,1
284,1,16.527,100,1,"Yes","Yes","About once a week","General knowledge,Writing",43,"Male",1,1,1,1,1,1,1,1,11,20,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,12,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1,1,1
285,66,60.15,76,71,"Yes","Yes","About once a month","General knowledge",48,"Male",100,23,1,1,52,1,51,85,90,51,100,1,3,21,90,51,11,9,1,52,1,15,23,51,10,50,1,70,9,1,100,1,100,3,100,15,100,3,51,21,8,1,51,2,96,4,1,8,1,23,15,1,1,30,8,1,1,7,51,12,7,20,1,2,28
286,100,185.591,100,100,"Yes","Yes","About once a day","General knowledge",60,"Male",29,100,1,1,58,75,100,81,100,1,100,1,100,1,100,100,100,1,100,90,100,100,1,100,69,100,100,100,1,1,100,100,3,100,1,100,100,1,100,100,100,85,15,1,1,1,100,1,100,1,100,100,1,1,1,1,72,1,100,100,1,100,1,1,100
287,65,4.494,76,77,"Yes","Yes","About once a month","General knowledge",35,"Male",89,38,74,32,40,22,83,39,71,32,68,27,34,51,16,14,27,35,28,20,76,24,61,67,26,23,31,31,20,63,34,62,11,33,37,41,78,40,59,37,44,84,80,27,24,66,40,75,21,87,67,62,65,100,82,42,31,22,65,30,31,16,62,24,34
288,57,75.534,46,51,"Yes","No","","",59,"Female",71,4,4,2,91,1,10,98,99,100,99,1,46,1,1,3,32,1,61,23,1,7,1,6,97,2,1,59,1,2,91,39,100,8,99,95,28,1,3,70,99,7,5,2,100,2,14,1,2,1,72,39,65,1,1,33,1,15,77,51,3,2,51,49,1
289,1,9.347,100,16,"Yes","Yes","About once every two weeks","Other",62,"Female",51,1,1,1,83,1,28,78,98,88,87,1,1,1,1,1,1,1,7,1,1,1,1,1,16,1,1,32,1,5,76,73,100,1,79,3,1,1,1,69,66,1,1,1,78,1,1,1,1,1,8,51,59,1,1,1,1,1,67,65,7,1,1,1,1
290,63,116.887,67,66,"Yes","Yes","More than once a day","Coding,Writing",40,"Female",1,1,1,1,91,1,1,99,1,92,78,1,1,1,1,5,1,1,2,2,1,1,2,1,10,3,2,73,1,1,91,1,73,1,1,1,1,1,2,32,5,2,1,1,93,1,1,5,1,2,2,1,1,1,10,2,3,26,1,1,1,1,1,1,3
291,33,128.81,66,3,"Yes","Yes","About once a month","General knowledge",66,"Male",4,2,2,3,91,3,1,40,96,69,65,3,2,5,4,1,3,1,5,48,4,44,1,3,15,2,1,4,7,56,92,53,94,2,98,8,9,2,3,24,92,9,2,3,48,4,6,2,2,2,4,73,17,1,4,6,3,1,3,79,3,4,3,15,5
292,1,47.804,100,62,"Yes","No","","",62,"Female",1,1,1,1,51,1,1,51,51,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,51,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
293,1,52.154,7,31,"Yes","Yes","About once a day","General knowledge,Coding,Writing",66,"Male",15,61,13,1,80,1,8,80,100,86,80,1,9,26,21,4,59,1,25,40,1,58,40,22,27,40,1,21,1,16,100,68,93,1,100,1,5,3,72,43,59,19,16,1,47,21,20,8,50,1,30,51,1,6,1,69,61,57,48,14,32,44,69,23,64
294,50,24.67,54,52,"Yes","No","","",64,"Female",51,1,1,1,100,1,51,100,100,99,100,1,1,1,1,1,1,1,71,76,1,51,1,1,50,1,1,50,1,1,100,50,100,1,100,100,51,1,1,51,100,1,1,1,1,1,1,1,1,1,49,22,1,1,52,1,50,1,50,40,1,1,1,52,1
295,1,29.535,100,1,"Yes","No","","",50,"Male",1,1,1,1,50,1,1,50,51,50,51,1,1,1,1,1,1,1,1,1,1,1,1,1,51,1,1,1,1,1,51,1,52,1,51,1,1,1,1,1,51,1,1,1,51,1,1,1,1,1,51,1,1,1,51,1,1,1,1,51,1,1,1,1,1
296,10,56.468,77,84,"Yes","No","","",70,"Male",86,5,4,7,69,9,7,16,81,81,85,15,7,8,6,13,6,63,16,68,6,68,6,21,75,10,4,17,61,10,80,20,72,10,81,10,15,7,15,20,34,7,37,11,12,10,8,5,8,4,84,10,58,8,7,5,100,8,86,9,6,23,25,10,10
297,23,41.832,69,28,"Yes","Yes","About once a day","General knowledge,Writing",62,"Female",35,27,29,28,25,30,36,50,31,31,36,27,34,31,29,32,38,29,39,35,31,32,31,36,27,27,29,34,29,34,31,36,29,31,37,35,39,33,34,31,28,24,36,36,25,37,34,28,39,7,34,37,30,30,36,36,31,29,35,31,30,31,27,34,29
298,1,24.983,100,1,"Yes","No","","",31,"Male",1,1,1,1,1,1,1,5,7,9,24,1,1,1,1,1,1,1,90,1,1,1,1,1,1,1,1,1,1,1,1,1,24,1,96,1,1,1,1,1,1,1,7,1,1,1,1,1,1,1,1,1,1,1,1,6,1,13,1,1,1,1,1,1,1
299,100,13.364,100,65,"Yes","Yes","About once a day","General knowledge",27,"Male",94,1,1,51,77,82,51,100,100,100,96,50,1,51,90,48,51,51,50,50,1,59,1,51,51,52,1,51,51,50,50,2,100,1,52,51,100,1,100,51,100,1,50,50,100,1,50,50,51,1,50,50,1,50,1,51,50,51,51,51,51,51,100,1,1
300,26,29.839,66,27,"Yes","Yes","More than once a day","General knowledge,Writing",56,"Male",33,23,27,31,29,36,37,30,31,29,29,27,34,36,27,37,36,33,37,40,29,33,39,38,31,28,29,38,29,37,37,32,28,28,36,30,30,28,33,28,29,23,35,33,31,28,30,24,32,31,27,28,26,33,35,28,25,34,31,27,33,27,27,33,24
